drone_id,time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,speed,altitude,weather_force_x,weather_force_y,weather_force_z,thermal_y,downdraft_y,active_layers,event,col_normal_x,col_normal_y,col_normal_z,impact_speed
drone_5b3e713a,39.720,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.720,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.720,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.720,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.720,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.720,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.740,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.740,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.740,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.740,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.740,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.740,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.740,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.740,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.760,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.760,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.760,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.760,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.760,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.760,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.760,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.760,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.780,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.780,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.780,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.780,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.780,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.780,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.780,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.780,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.800,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.800,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.800,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.800,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.800,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.800,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.800,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.800,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.820,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.820,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.820,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.820,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.820,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.820,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.820,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.820,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.840,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.840,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.840,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.840,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.840,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.840,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.840,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.840,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.860,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.860,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.860,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.860,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.860,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.860,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.860,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.860,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.880,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.880,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.880,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.880,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.880,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.880,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.880,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.880,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.900,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.900,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.900,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.900,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.900,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.900,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.900,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.900,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.920,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.920,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.920,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.920,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.920,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.920,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.920,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.920,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.940,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.940,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.940,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.940,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.940,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.940,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.940,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.940,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.960,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.960,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.960,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.960,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.960,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.960,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.960,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.960,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,39.980,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,39.980,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,39.980,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,39.980,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,39.980,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,39.980,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,39.980,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,39.980,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,40.000,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,40.000,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,40.000,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,40.000,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,40.000,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,40.000,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,40.000,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,40.000,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,40.020,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,40.020,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,40.020,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,40.020,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,40.020,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,40.020,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,40.020,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,40.020,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,40.040,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,40.040,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,40.040,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,40.040,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,40.040,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,40.040,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,40.040,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,40.040,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,40.060,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,40.060,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,40.060,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,40.060,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,40.060,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,40.060,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,40.060,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,40.060,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,40.080,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,40.080,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,40.080,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,40.080,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,40.080,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,40.080,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,40.080,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,40.080,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,40.100,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,40.100,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,40.100,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,40.100,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,40.100,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,40.100,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,40.100,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,40.100,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,40.120,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,40.120,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,40.120,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,40.120,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_e9022f99,40.120,-4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_f26d1c42,40.120,-1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_639b1656,40.120,1.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_67d0d51a,40.120,4.500,10.000,1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_03cbbc5a,40.140,-4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_0a2d6621,40.140,-1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_5b3e713a,40.140,1.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
drone_83b19025,40.140,4.500,10.000,-1.500,0.000,0.000,0.000,0.000,10.000,0.000,0.000,0.000,0.000,0.000,Thermal|Downdraft,,,,
